dataset,subject,condition,subject_race,subject_age,subject_gender,chosen_race,chosen_age,chosen_gender,rejected_race,rejected_age,rejected_gender,shared_features_chosen,shared_features_rejected
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,white,25-31,Man,east-asian,25-31,Woman,2,0
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,black,32-38,Woman,black,25-31,Woman,1,0
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,white,25-31,Man,latino,39-45,Woman,2,0
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,black,32-38,Woman,south-asian,25-31,Man,1,1
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,south-asian,32-38,Woman,east-asian,25-31,Woman,1,0
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,black,32-38,Woman,white,25-31,Man,1,2
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,black,25-31,Woman,east-asian,25-31,Woman,0,0
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,black,32-38,Woman,latino,39-45,Woman,1,0
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,latino,39-45,Man,south-asian,25-31,Man,1,1
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,latino,39-45,Woman,east-asian,25-31,Woman,0,0
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,latino,39-45,Man,south-asian,32-38,Woman,1,1
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,east-asian,25-31,Woman,south-asian,25-31,Man,0,1
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,south-asian,18-24,Man,south-asian,32-38,Woman,1,1
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,south-asian,25-31,Man,latino,39-45,Woman,1,0
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,black,32-38,Woman,east-asian,25-31,Woman,1,0
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,south-asian,25-31,Man,black,25-31,Woman,1,0
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,south-asian,18-24,Man,east-asian,25-31,Woman,1,0
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,south-asian,25-31,Man,south-asian,32-38,Woman,1,1
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,latino,39-45,Man,south-asian,18-24,Man,1,1
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,black,25-31,Woman,south-asian,32-38,Woman,0,1
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,south-asian,18-24,Man,south-asian,25-31,Man,1,1
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,black,25-31,Woman,latino,39-45,Man,0,1
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,white,25-31,Man,south-asian,18-24,Man,2,1
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,white,25-31,Man,black,25-31,Woman,2,0
second_pass,second_pass_second_pass_second_pass_32,Casual,White,32-38,Man,black,25-31,Woman,south-asian,18-24,Man,0,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,latino,32-38,Man,white,18-24,Man,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,latino,39-45,Woman,east-asian,32-38,Man,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,latino,18-24,Woman,white,18-24,Woman,1,2
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,south-asian,39-45,Woman,latino,39-45,Woman,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,latino,18-24,Woman,latino,32-38,Man,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,east-asian,45+,Man,latino,39-45,Woman,0,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,latino,18-24,Woman,south-asian,39-45,Woman,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,east-asian,32-38,Man,latino,32-38,Man,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,east-asian,45+,Man,latino,18-24,Woman,0,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,white,18-24,Man,south-asian,39-45,Woman,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,black,32-38,Man,east-asian,32-38,Man,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,south-asian,39-45,Woman,east-asian,45+,Man,1,0
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,white,18-24,Woman,latino,32-38,Man,2,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,east-asian,32-38,Man,latino,18-24,Woman,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,latino,39-45,Woman,white,18-24,Woman,1,2
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,east-asian,45+,Man,white,18-24,Man,0,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,latino,39-45,Woman,latino,32-38,Man,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,black,32-38,Man,white,18-24,Man,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,latino,18-24,Woman,latino,39-45,Woman,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,black,32-38,Man,latino,32-38,Man,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,white,18-24,Man,latino,39-45,Woman,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,east-asian,32-38,Man,white,18-24,Woman,1,2
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,latino,39-45,Woman,black,32-38,Man,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,white,18-24,Man,white,18-24,Woman,1,2
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,east-asian,32-38,Man,south-asian,39-45,Woman,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,latino,32-38,Man,east-asian,45+,Man,1,0
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,white,18-24,Man,east-asian,32-38,Man,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,east-asian,45+,Man,white,18-24,Woman,0,2
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,latino,32-38,Man,south-asian,39-45,Woman,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,east-asian,32-38,Man,east-asian,45+,Man,1,0
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,black,32-38,Man,south-asian,39-45,Woman,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,white,18-24,Man,latino,18-24,Woman,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,black,32-38,Man,east-asian,45+,Man,1,0
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,white,18-24,Woman,south-asian,39-45,Woman,2,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,black,32-38,Man,latino,18-24,Woman,1,1
second_pass,second_pass_second_pass_second_pass_33,Casual,White,32-38,Woman,white,18-24,Woman,black,32-38,Man,2,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,south-asian,32-38,Man,black,45+,Man,2,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,east-asian,32-38,Man,white,39-45,Man,2,2
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,south-asian,32-38,Man,black,32-38,Woman,2,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,white,39-45,Man,black,45+,Man,2,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,east-asian,32-38,Man,south-asian,32-38,Man,2,2
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,south-asian,39-45,Man,east-asian,45+,Woman,1,0
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,east-asian,32-38,Man,black,18-24,Man,2,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,latino,32-38,Man,south-asian,32-38,Man,2,2
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,black,18-24,Man,white,39-45,Man,1,2
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,south-asian,32-38,Man,east-asian,45+,Woman,2,0
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,latino,32-38,Man,black,45+,Man,2,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,white,39-45,Man,south-asian,32-38,Man,2,2
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,black,45+,Man,south-asian,39-45,Man,1,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,black,18-24,Man,south-asian,32-38,Man,1,2
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,latino,32-38,Man,white,39-45,Man,2,2
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,south-asian,39-45,Man,east-asian,32-38,Man,1,2
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,black,32-38,Woman,black,18-24,Man,1,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,south-asian,39-45,Man,white,39-45,Man,1,2
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,latino,32-38,Man,east-asian,45+,Woman,2,0
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,white,39-45,Man,black,32-38,Woman,2,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,latino,32-38,Man,south-asian,39-45,Man,2,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,black,45+,Man,black,32-38,Woman,1,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,black,18-24,Man,south-asian,39-45,Man,1,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,latino,32-38,Man,black,32-38,Woman,2,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,south-asian,32-38,Man,south-asian,39-45,Man,2,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,black,18-24,Man,east-asian,45+,Woman,1,0
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,black,32-38,Woman,south-asian,39-45,Man,1,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,east-asian,32-38,Man,latino,32-38,Man,2,2
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,east-asian,45+,Woman,black,32-38,Woman,0,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,east-asian,32-38,Man,black,45+,Man,2,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,latino,32-38,Man,black,18-24,Man,2,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,black,45+,Man,east-asian,45+,Woman,1,0
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,east-asian,32-38,Man,black,32-38,Woman,2,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,black,18-24,Man,black,45+,Man,1,1
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,east-asian,32-38,Man,east-asian,45+,Woman,2,0
second_pass,second_pass_second_pass_second_pass_34,Competitive,White,32-38,Man,white,39-45,Man,east-asian,45+,Woman,2,0
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,south-asian,18-24,Man,black,18-24,Woman,0,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,south-asian,25-31,Man,latino,18-24,Woman,0,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,white,39-45,Woman,latino,45+,Man,2,0
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,black,32-38,Man,latino,32-38,Man,1,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,south-asian,25-31,Man,south-asian,18-24,Man,0,0
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,latino,45+,Man,latino,32-38,Man,0,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,black,32-38,Woman,south-asian,18-24,Man,2,0
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,white,39-45,Woman,latino,18-24,Woman,2,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,south-asian,25-31,Man,latino,45+,Man,0,0
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,latino,32-38,Man,black,18-24,Woman,1,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,latino,18-24,Woman,south-asian,18-24,Man,1,0
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,latino,32-38,Man,black,32-38,Woman,1,2
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,south-asian,25-31,Man,black,32-38,Man,0,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,black,32-38,Woman,latino,45+,Man,2,0
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,south-asian,25-31,Man,latino,32-38,Man,0,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,black,18-24,Woman,black,32-38,Woman,1,2
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,south-asian,18-24,Man,latino,32-38,Man,0,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,black,18-24,Woman,latino,45+,Man,1,0
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,black,32-38,Woman,white,39-45,Woman,2,2
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,black,32-38,Man,black,18-24,Woman,1,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,latino,18-24,Woman,black,32-38,Woman,1,2
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,black,32-38,Man,south-asian,18-24,Man,1,0
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,south-asian,25-31,Man,black,18-24,Woman,0,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,black,32-38,Man,black,32-38,Woman,1,2
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,latino,18-24,Woman,black,18-24,Woman,1,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,latino,45+,Man,black,32-38,Man,0,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,white,39-45,Woman,black,18-24,Woman,2,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,black,32-38,Man,latino,18-24,Woman,1,1
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,latino,32-38,Man,white,39-45,Woman,1,2
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,black,32-38,Woman,south-asian,25-31,Man,2,0
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,white,39-45,Woman,south-asian,18-24,Man,2,0
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,latino,18-24,Woman,latino,45+,Man,1,0
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,black,32-38,Man,white,39-45,Woman,1,2
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,south-asian,18-24,Man,latino,45+,Man,0,0
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,south-asian,25-31,Man,white,39-45,Woman,0,2
second_pass,second_pass_second_pass_second_pass_35,Competitive,White,32-38,Woman,latino,32-38,Man,latino,18-24,Woman,1,1
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,south-asian,32-38,Man,south-asian,45+,Man,2,1
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,east-asian,32-38,Man,white,18-24,Woman,2,1
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,black,25-31,Man,south-asian,32-38,Man,1,2
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,latino,25-31,Man,white,25-31,Woman,1,1
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,south-asian,45+,Man,black,25-31,Man,1,1
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,south-asian,32-38,Man,white,25-31,Woman,2,1
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,east-asian,32-38,Man,black,25-31,Man,2,1
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,latino,25-31,Man,south-asian,45+,Man,1,1
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,black,39-45,Woman,east-asian,32-38,Man,0,2
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,black,25-31,Man,white,25-31,Woman,1,1
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,east-asian,32-38,Man,latino,25-31,Man,2,1
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,south-asian,45+,Man,black,39-45,Woman,1,0
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,east-asian,18-24,Man,south-asian,32-38,Man,1,2
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,east-asian,32-38,Man,south-asian,45+,Man,2,1
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,east-asian,18-24,Man,white,18-24,Woman,1,1
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,black,39-45,Woman,white,25-31,Woman,0,1
second_pass,second_pass_second_pass_second_pass_36,Competitive,White,32-38,Man,south-asian,45+,Man,white,18-24,Woman,1,1
